Sleep,Steps,Mood,Wellness_Score,Sleep_Category,Steps_Category,Mood_Category
6.653,9271.323,8,85.68,Low,Good,Good
0.0,0.0,1,0.0,,,Poor
7.178,6854.637,5,71.9,Optimal,Moderate,Low
7.304,7773.839,6,77.99,Optimal,Moderate,Fair
6.894,7599.051,6,76.4,Low,Moderate,Fair
8.222,10682.864,4,80.0,Optimal,Good,Low
7.871,4945.409,6,71.5,Optimal,Low,Fair
6.828,11409.302,5,79.61,Low,Good,Low
9.903,7207.708,8,73.93,High,Moderate,Good
8.133,10409.349,7,90.0,Optimal,Good,Fair
5.198,9614.889,4,57.22,Poor,Good,Low
7.849,20798.0,6,85.8,Optimal,Extreme,Fair
10.369,386.0,10,54.73,High,Low,Excellent
7.292,8392.609,4,73.18,Optimal,Good,Low
8.313,11803.119,7,90.0,Optimal,Good,Fair
0.508,4870.0,3,21.28,Poor,Low,Poor
0.576,7229.0,2,25.02,Poor,Moderate,Poor
6.668,8326.811,6,76.33,Low,Good,Fair
8.275,11655.362,4,80.0,Optimal,Good,Low
7.195,5557.845,7,74.67,Optimal,Moderate,Fair
6.535,8161.583,7,77.83,Low,Good,Fair
8.608,8470.636,7,83.41,Optimal,Good,Fair
7.57,8866.946,7,86.6,Optimal,Good,Fair
7.479,6853.32,5,71.89,Optimal,Moderate,Low
7.208,6175.892,7,76.53,Optimal,Moderate,Fair
6.714,7830.361,6,75.3,Low,Moderate,Fair
3.598,16811.0,2,37.85,Poor,High,Poor
6.818,7261.227,6,74.63,Low,Moderate,Fair
0.0,0.0,1,0.0,,,Poor
6.433,20234.0,9,88.21,Low,Extreme,Good
6.085,7668.944,7,71.86,Low,Moderate,Fair
7.513,12556.804,4,80.0,Optimal,High,Low
13.399,9414.0,8,51.58,Excessive,Good,Good
5.981,9803.247,7,77.18,Poor,Good,Fair
1.069,3724.0,5,24.51,Poor,Low,Low
7.626,11497.152,4,80.0,Optimal,Good,Low
6.837,8638.321,7,82.28,Low,Good,Fair
7.799,7211.055,4,71.63,Optimal,Moderate,Low
7.529,5224.0,1,55.67,Optimal,Moderate,Poor
7.666,0.0,2,43.33,Optimal,,Poor
6.408,13023.079,8,85.41,Low,High,Good
6.432,4789.81,6,63.36,Low,Low,Fair
8.648,6301.341,7,76.9,Optimal,Moderate,Fair
10.0,9868.856,6,74.27,High,Good,Fair
7.848,12589.537,7,90.0,Optimal,High,Fair
7.576,8293.018,5,78.21,Optimal,Good,Low
6.661,5843.876,7,72.14,Low,Moderate,Fair
9.086,6908.315,6,74.53,High,Moderate,Fair
6.465,9063.49,5,73.17,Low,Good,Low
14.526,5323.0,6,32.64,Excessive,Moderate,Fair
2.547,1663.0,9,31.69,Poor,Low,Good
2.319,1081.0,10,33.24,Poor,Low,Excellent
7.074,6986.794,6,75.63,Optimal,Moderate,Fair
8.209,9117.253,8,90.69,Optimal,Good,Good
7.521,6082.048,4,68.25,Optimal,Moderate,Low
7.93,9990.422,5,83.3,Optimal,Good,Low
7.549,7500.38,5,75.83,Optimal,Moderate,Low
7.463,5690.268,5,68.4,Optimal,Moderate,Low
7.481,9490.061,7,86.47,Optimal,Good,Fair
6.581,7548.687,6,73.12,Low,Moderate,Fair
9.236,7265.859,8,80.77,High,Moderate,Good
7.505,5498.608,5,69.83,Optimal,Moderate,Low
7.796,5861.426,6,74.25,Optimal,Moderate,Fair
7.491,9092.547,7,85.28,Optimal,Good,Fair
7.807,6753.299,8,83.59,Optimal,Moderate,Good
7.548,8204.15,4,74.61,Optimal,Good,Low
8.418,7207.748,8,84.96,Optimal,Moderate,Good
6.052,8594.79,5,67.64,Low,Good,Low
6.375,8369.621,7,76.86,Low,Good,Fair
9.642,8248.145,6,72.99,High,Good,Fair
10.547,4110.0,6,50.43,High,Low,Fair
7.605,8133.185,6,81.07,Optimal,Good,Fair
9.042,8191.472,4,72.15,High,Good,Low
8.627,9518.357,5,79.89,Optimal,Good,Low
10.762,877.0,10,51.49,High,Low,Excellent
8.581,7423.216,7,80.27,Optimal,Moderate,Fair
6.438,8285.702,8,80.57,Low,Good,Good
7.03,0.0,5,51.33,Optimal,,Low
6.281,24135.0,10,89.44,Low,Extreme,Excellent
7.687,5954.829,4,67.86,Optimal,Moderate,Low
8.039,8469.956,7,85.41,Optimal,Good,Fair
7.4,8994.31,5,78.32,Optimal,Good,Low
12.855,23183.0,10,58.77,Excessive,Extreme,Excellent
6.875,5229.143,8,75.77,Low,Moderate,Good
8.458,12209.0,1,70.0,Optimal,High,Poor
9.001,7447.361,7,80.33,High,Moderate,Fair
6.616,4135.666,6,63.23,Low,Low,Fair
11.706,6560.0,4,34.38,High,Moderate,Low
7.597,8435.0,1,65.3,Optimal,Good,Poor
7.869,8285.619,7,84.86,Optimal,Good,Fair
7.62,7573.34,4,72.72,Optimal,Moderate,Low
7.24,9298.995,6,82.56,Optimal,Good,Fair
7.745,19412.0,6,86.0,Optimal,High,Fair
7.396,7411.803,8,83.57,Optimal,Moderate,Good
8.603,7265.179,4,69.8,Optimal,Moderate,Low
2.129,1493.0,10,34.48,Poor,Low,Excellent
7.993,8030.454,7,84.09,Optimal,Good,Fair
6.682,11114.754,8,88.15,Low,Good,Good
6.477,13003.29,6,79.44,Low,High,Fair
6.021,4958.917,8,66.42,Low,Low,Good
6.501,5657.568,8,73.32,Low,Moderate,Good
7.279,4708.815,6,68.79,Optimal,Low,Fair
7.43,8067.802,4,72.2,Optimal,Good,Low
10.0,7028.932,8,72.42,High,Moderate,Good
3.081,553.0,9,28.97,Poor,Low,Good
6.974,6159.523,4,66.22,Low,Moderate,Low
6.847,8590.855,6,78.91,Low,Good,Fair
7.473,7488.139,6,77.13,Optimal,Moderate,Fair
7.626,9520.644,7,88.56,Optimal,Good,Fair
6.22,8374.591,8,78.66,Low,Good,Good
6.321,6804.949,7,71.62,Low,Moderate,Fair
6.856,6999.228,8,80.89,Low,Moderate,Good
7.078,0.0,4,48.0,Optimal,,Low
7.861,8672.142,4,76.02,Optimal,Good,Low
8.62,8425.9,8,86.61,Optimal,Good,Good
0.734,4734.0,5,27.54,Poor,Low,Low
6.744,7524.578,5,71.35,Low,Moderate,Low
7.781,9499.9,5,81.83,Optimal,Good,Low
8.095,6484.288,5,72.79,Optimal,Moderate,Low
6.484,8254.185,4,67.6,Low,Good,Low
8.37,8657.866,4,75.97,Optimal,Good,Low
4.797,7203.128,7,55.99,Poor,Moderate,Fair
1.081,3850.0,4,21.55,Poor,Low,Low
8.37,8128.334,4,74.39,Optimal,Good,Low
9.252,6723.446,4,65.65,High,Moderate,Low
0.0,0.0,1,0.0,,,Poor
8.636,6281.0,8,80.18,Optimal,Moderate,Good
7.904,7385.883,8,85.49,Optimal,Moderate,Good
1.669,6559.0,5,33.01,Poor,Moderate,Low
7.714,9688.566,7,89.07,Optimal,Good,Fair
11.455,647.0,10,40.66,High,Low,Excellent
6.22,6917.749,4,60.95,Low,Moderate,Low
7.115,8866.777,5,77.93,Optimal,Good,Low
7.92,9058.612,4,77.18,Optimal,Good,Low
3.037,1738.0,10,35.51,Poor,Low,Excellent
7.352,11244.35,7,88.0,Optimal,Good,Fair
8.501,6748.839,8,81.58,Optimal,Moderate,Good
12.388,7598.0,7,42.88,Excessive,Moderate,Fair
7.342,6561.987,4,67.69,Optimal,Moderate,Low
8.073,7496.838,4,72.49,Optimal,Moderate,Low
6.949,10797.182,7,87.49,Low,Good,Fair
6.428,8264.373,8,80.41,Low,Good,Good
3.302,1054.0,9,32.24,Poor,Low,Good
6.89,8529.169,6,79.15,Low,Good,Fair
7.251,5764.501,8,78.63,Optimal,Moderate,Good
7.966,10435.396,8,93.33,Optimal,Good,Good
7.21,17699.0,10,97.6,Optimal,High,Excellent
8.11,10321.398,5,83.33,Optimal,Good,Low
5.855,7626.228,4,59.14,Poor,Moderate,Low
7.756,8722.831,7,86.17,Optimal,Good,Fair
7.811,10071.449,7,90.0,Optimal,Good,Fair
